codigo;img_url;descricao;abc;tipo;saldo_manut;provid_compras;recebimento_esperado;transito_manut;stage_manut;recepcao_manut;pendente_ri;pecas_teste_kit;pecas_teste;fornecedor_reparo;laboratorio;wr;wrcr;stage_wr;cmm;coef_perda
ROVR-053953;https://images.unsplash.com/photo-1581092160607-ee22621dd758?w=400&bg=white;Componente Consumível - Classe C;C;20;1;1;0;2;0;0;0;1;0;0;0;0;0;0;0.0;1.0
QSLP-093723;https://images.unsplash.com/photo-1581092162384-8987c1d64718?w=400&bg=white;Componente Consumível - Classe C;C;20;6;3;6;0;0;0;0;0;0;0;0;0;0;0;0.0;1.0
UORR-091503;https://images.unsplash.com/photo-1581092335397-9583eb92d232?w=400&bg=white;Componente Consumível - Classe C;C;20;7;2;3;2;0;0;0;0;0;0;0;0;0;0;0.0;1.0
HOWR-024383;https://images.unsplash.com/photo-1581092580497-e0d23cbdf1dc?w=400&bg=white;Componente Consumível - Classe C;C;20;244;0;0;2;0;0;0;3;0;0;0;0;0;0;0.0;1.0
XOIR-052551;https://images.unsplash.com/photo-1486262715619-67b85e0b08d3?w=400&bg=white;Componente Reparável - Classe C;C;10;9;0;1;1;0;0;0;0;0;0;0;0;0;0;0.0;0.0
SOKR-093591;https://images.unsplash.com/photo-1581092160562-40aa08e78837?w=400&fit=crop;Componente Consumível - Classe C;C;20;91;1;1;1;0;0;0;0;0;0;0;0;0;0;0.0;1.0
MONR-003449;https://images.unsplash.com/photo-1581092918056-0c4c3acd3789?w=400&fit=crop;Componente Consumível - Classe C;C;20;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;1.0
IOBR-088354;https://images.unsplash.com/photo-1581092160607-ee22621dd758?w=400&fit=crop;Componente Consumível - Classe C;C;20;4;3;7;107;0;0;0;12;0;0;0;0;0;0;0.0;1.0
DOLR-002592;https://images.unsplash.com/photo-1619642751034-765dfdf7c58e?w=400&bg=white;Componente Consumível - Classe C;C;20;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0.0;1.0
PONR-063640;https://images.unsplash.com/photo-1625047509168-a7026f36de04?w=400&bg=white;Componente Reparável - Classe C;C;10;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0.0;0.980392157
SOTR-005110;https://images.unsplash.com/photo-1492144534655-ae79c964c9d7?w=400&bg=white;Componente Consumível - Classe C;C;20;8;3;1;0;0;0;0;0;0;0;0;0;0;0;0.0;1.0
GSQP-031300;https://images.unsplash.com/photo-1580273916550-e323be2ae537?w=400&bg=white;Componente Reparável - Classe C;C;10;0;0;4;1;0;0;0;0;0;0;0;1;0;0;0.0;0.398724083
GOVR-091586;https://images.unsplash.com/photo-1619405399517-d7fce0f13302?w=400&bg=white;Componente Reparável - Classe C;C;10;5;0;1;0;0;0;3;0;0;0;0;0;0;0;0.0;0.0
ISZP-012071;https://images.unsplash.com/photo-1619642751034-765dfdf7c58e?w=400&fit=crop;Componente Reparável - Classe C;C;10;172;3;6;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0
JANO-020002;https://images.unsplash.com/photo-1625047509168-a7026f36de04?w=400&fit=crop;Componente Consumível - Classe C;C;20;0;57;0;1;0;0;0;0;0;0;0;0;0;0;0.2;1.0
NMBC-030918;https://images.unsplash.com/photo-1492144534655-ae79c964c9d7?w=400&fit=crop;Componente Consumível - Classe C;C;20;16;0;5;0;0;0;0;0;0;0;0;0;0;0;0.0;1.0
HOGR-004501;https://images.unsplash.com/photo-1518770660439-4636190af475?w=400&bg=white;Componente Consumível - Classe C;C;20;4;0;4;2;0;1;0;0;0;0;0;0;0;0;0.0;1.0
LOJR-070552;https://images.unsplash.com/photo-1517077304055-6e89abbf09b0?w=400&bg=white;Componente Consumível - Classe C;C;20;5;0;0;1;0;0;0;1;0;0;0;0;0;0;0.18;1.0
SSPP-001312;https://images.unsplash.com/photo-1550009158-9ebf69173e03?w=400&bg=white;Componente Consumível - Classe C;C;20;0;1;5;1;0;0;0;0;0;0;0;0;0;0;0.0;1.0
GSSP-113825;https://images.unsplash.com/photo-1591799264318-7e6ef8ddb7ea?w=400&bg=white;Componente Consumível - Classe C;C;20;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;1.0
VSNP-082939;https://images.unsplash.com/photo-1555664424-778a1e5e1b48?w=400&bg=white;Componente Consumível - Classe C;C;20;18;3;6;0;0;0;0;0;0;0;0;0;0;0;0.0;1.0
NOAR-065978;https://images.unsplash.com/photo-1518770660439-4636190af475?w=400&fit=crop;Componente Consumível - Classe C;C;20;800;4;6;0;0;0;0;0;0;0;0;0;0;0;0.0;1.0
QOHR-023274;https://images.unsplash.com/photo-1517077304055-6e89abbf09b0?w=400&fit=crop;Componente Consumível - Classe C;C;20;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0.0;1.0
NONR-015862;https://images.unsplash.com/photo-1530124566582-a618bc2615dc?w=400&bg=white;Componente Consumível - Classe C;C;20;8;0;4;2;0;0;0;0;0;0;0;0;0;0;0.0;1.0
